Name,Parish,Concelho
Mimosa,Alvalade,Santiago do Cacém
Mina de Neves-Corvo,Santa Bárbara de Padrões,Castro Verde
Mina de Sal-Gema de Loulé,São Clemente,Loulé
Mina de São Domingos,Corte do Pinto,Mértola
Miradouro do Caldeirão,Ameixal,Loulé
Moinhos de Vento de Baixo,Espírito Santo,Mértola
Moinhos de Vento de Cima,Espírito Santo,Mértola
Moncarapacho,Moncarapacho,Olhão
Monchique,Monchique,Monchique
Monte Alto,Mértola,Mértola
Monte Costa,Santana de Cambas,Mértola
Monte Fernandes,Mértola,Mértola
Monte Francisco,Castro Marim,Castro Marim
Monte Gordo,Monte Gordo,Vila Real de Santo António
Monte Vascão,Alcoutim,Alcoutim
Montenegro,Montenegro,Faro
Montes Altos,Santana de Cambas,Mértola
Montes Castelhanos,Castro Marim,Castro Marim
Montinho,Alcoutim,Alcoutim
Montinho das Laranjeiras,Alcoutim,Alcoutim
Montinho de Odeleite,Odeleite,Castro Marim
Moreanes,Santana de Cambas,Mértola
Moura,Santo Agostinho,Moura
Murteira de Baixo,Azinhal,Castro Marim
Murteira de Cima,Azinhal,Castro Marim
N125 - Acesso a Estômbar e Ferragudo,Estômbar,Lagoa
N125 - Acesso à Saída 1 da A22,São Sebastião,Lagos
N125 - Acesso à Saída 2 da A22,Odiáxere,Lagos
N125 - Acesso à Saída 3 da A22,Mexilhoeira Grande,Portimão
Neves,Mértola,Mértola
Norte do Sapal de Castro Marim e Vila Real de Santo António,Castro Marim,Castro Marim
NorteShopping,Senhora da Hora,Matosinhos
Odeceixe,Odeceixe,Aljezur
Odeleite,Odeleite,Castro Marim
Odemira,Santa Maria,Odemira
Odiáxere,Odiáxere,Lagos
"Odivelas, Ferreira do Alentejo",Odivelas,Ferreira do Alentejo
Olhão,Olhão,Olhão
Olhos de Água,Olhos de Água,Albufeira
Ourique,Ourique,Ourique
Paderne,Paderne,Albufeira
Palácio da Justiça de Sintra,Santa Maria e São Miguel,Sintra
Palmeira,Alcoutim,Alcoutim
Parchal,Parchal,Lagoa
Parque Empresarial de Alcoutim,Alcoutim,Alcoutim
Parque Mineiro Cova dos Mouros,Vaqueiros,Alcoutim
Parque Municipal do Sítio das Fontes,Estômbar,Lagoa
Parque Temático da Serra do Caldeirão,Salir,Loulé
Pechão,Pechão,Olhão
Pedras de El-Rei,Santa Luzia,Tavira
Penha da Águia,Espírito Santo,Mértola
"Pêra, Silves",Pêra,Silves
Pereiro,Pereiro,Alcoutim
Pias,Pias,Serpa
Piçarral,Azinhal,Castro Marim
Picoitos,Santana de Cambas,Mértola
Picota,Monchique,Monchique
Pinhal Novo,Pinhal Novo,Palmela
Poço Barreto,Silves,Silves
Pomarão,Santana de Cambas,Mértola
Ponta da Piedade,Santa Maria,Lagos
Ponta de Sagres,Sagres,Vila do Bispo
Porches,Porches,Lagoa
Portela Alta de Baixo,Odeleite,Castro Marim
Portela Alta de Cima,Odeleite,Castro Marim
Portimão - Avenida São Lourenço da Barrosa,Portimão,Portimão
Portimão - Centro histórico,Portimão,Portimão
Portimão - Zona ribeirinha,Portimão,Portimão
Porto Comercial de Portimão,Portimão,Portimão
Porto Covo,Porto Covo,Sines
Porto de Faro,Sé,Faro
Porto de Pesca de Portimão,Parchal,Lagoa
Porto de Pesca de Sines,Sines,Sines
Porto de Recreio de Sines,Sines,Sines
Porto de Sines - Terminal XXI,Sines,Sines
Porto de Sines - Terminal de Gás Natural,Sines,Sines
Porto de Sines - Terminal de Granéis Líquidos,Sines,Sines
Porto de Sines - Terminal Multipurpose,Sines,Sines
Póvoa de São Miguel,Póvoa de São Miguel,Moura
Praia da Amoreira,Aljezur,Aljezur
Praia da Arrifana,Aljezur,Aljezur
Praia da Barreta,Sé,Faro
Praia da Boca do Rio,Budens,Vila do Bispo
Praia da Bordeira,Bordeira,Aljezur
Praia da Cacela Velha,Vila Nova de Cacela,Vila Real de Santo António
Praia da Comporta,Carvalhal,Grândola
Praia da Cordoama,Vila do Bispo,Vila do Bispo
Praia da Cova Redonda,Porches,Lagoa
Praia da Falésia,Olhos de Água,Albufeira
Praia da Fuseta,Fuseta,Olhão
Praia da Galé,Guia,Albufeira
Praia da Ilha de Tavira,Santa Maria,Tavira
Praia da Marinha,Lagoa,Lagoa
Praia da Nossa Senhora da Rocha,Porches,Lagoa
Praia da Oura,Albufeira,Albufeira
Praia da Rocha,Portimão,Portimão
Praia de Benagil,Lagoa,Lagoa
Praia de Cabanas de Tavira,Cabanas de Tavira,Tavira
Praia de Faro,Montenegro,Faro
Praia de Melides,Melides,Grândola
Praia de Monte Clérigo,Aljezur,Aljezur
Praia de Odeceixe,Odeceixe,Aljezur
Praia de Santa Eulália,Olhos de Água,Albufeira
Praia de São Torpes,Sines,Sines
Praia do Amado,Bordeira,Aljezur
Praia do Barril,Santa Luzia,Tavira
Praia do Carvalho,Carvoeiro,Lagoa
Praia do Castelejo,Vila do Bispo,Vila do Bispo
Praia do Martinhal,Sagres,Vila do Bispo
Praia do Vale de Centeanes,Carvoeiro,Lagoa
Praia do Vau,Portimão,Portimão
Praia Dona Ana,Santa Maria,Lagos
Praia dos Alemães,Albufeira,Albufeira
Praia dos Salgados,Guia,Albufeira
Praia Nova,Porches,Lagoa
Praia Verde,Altura,Castro Marim
Quarteira,Quarteira,Loulé
Quatro Águas,Santa Maria,Tavira
Quebradas,Odeleite,Castro Marim
Quelfes,Quelfes,Olhão
Querença,Querença,Loulé
Quinta do Lago,Almancil,Loulé
Quinta do Vale Golf Resort,Castro Marim,Castro Marim
Radial de Benfica - Acesso a Benfica,São Domingos de Benfica,Lisboa
Ranholas,São Pedro de Penaferrim,Sintra
Raposeira,Raposeira,Vila do Bispo
Refinaria de Sines,Sines,Sines
Ribat da Arrifana,Aljezur,Aljezur
Ribeira do Vascão,Espírito Santo,Mértola
Rocha da Pena,Salir,Loulé
Rogil,Rogil,Aljezur
Roncanito,Espírito Santo,Mértola
Roncão de Baixo,Espírito Santo,Mértola
Roncão de Cima,Espírito Santo,Mértola
Roncão do Meio,Espírito Santo,Mértola
Rotunda da Árvore,Alcoutim,Alcoutim
Rotunda do Bessa,Ramalde,Porto
"Rotunda dos Golfinhos, Setúbal",São Sebastião,Setúbal
Ruínas Romanas de Milreu,Estoi,Faro
Ruínas Romanas de Miróbriga,Santiago do Cacém,Santiago do Cacém
Ruínas Romanas de Tróia,Carvalhal,Grândola
Safara,Safara,Moura
Sagres,Sagres,Vila do Bispo
Salema,Budens,Vila do Bispo
Salgueiros,Santana de Cambas,Mértola
Salir,Salir,Loulé
Santa Bárbara de Nexe,Santa Bárbara de Nexe,Faro
Santa Catarina da Fonte do Bispo,Santa Catarina da Fonte do Bispo,Tavira
Santa Clara de Louredo,Santa Clara de Louredo,Beja
Santa Luzia,Santa Luzia,Tavira
Santa Marta,Alcoutim,Alcoutim
Santa Susana,Santa Susana,Alcácer do Sal
Santana da Serra,Santana da Serra,Ourique
Santana de Cambas,Santana de Cambas,Mértola
Santiago do Cacém,Santiago do Cacém,Santiago do Cacém
Santo Aleixo da Restauração,Santo Aleixo da Restauração,Moura
Santo Estêvão,Santo Estêvão,Tavira
Santuário de Nossa Senhora da Piedade,São Sebastião,Loulé
São Bartolomeu de Messines,São Bartolomeu de Messines,Silves
São Bartolomeu de Via Glória,São Sebastião dos Carros,Mértola
São Brás de Alportel,São Brás de Alportel,São Brás de Alportel
São Domingos de Rana - Norte,São Domingos de Rana,Cascais
São Domingos de Rana - Sul,São Domingos de Rana,Cascais
São Luís,São Luís,Odemira
São Marcos da Serra,São Marcos da Serra,Silves
São Martinho,Alcoutim,Alcoutim
São Martinho das Amoreiras,São Martinho das Amoreiras,Odemira
São Matias,São Matias,Beja
São Miguel da Guarda,Guarda,Guarda
São Teotónio,São Teotónio,Odemira
Sapos,Santana de Cambas,Mértola
Sedas,Espírito Santo,Mértola
Segunda Circular - Avenida Lusíada,Benfica,Lisboa
Segunda Circular - Benfica,Benfica,Lisboa
Segunda Circular - Centro Comercial Colombo,Carnide,Lisboa
Segunda Circular - Encarnação,Santa Maria dos Olivais,Lisboa
Segunda Circular - Estrada de Benfica,Benfica,Lisboa
Segunda Circular - Radial de Benfica,Benfica,Lisboa
Segunda Circular - Saída 1,Santa Maria dos Olivais,Lisboa
Segunda Circular - Saída 2,Santa Maria dos Olivais,Lisboa
Segunda Circular - Saída 3,Santa Maria dos Olivais,Lisboa
Segunda Circular - Saída 4,Lumiar,Lisboa
Segunda Circular - Saída 5,Lumiar,Lisboa
Segunda Circular - Saída 7,Carnide,Lisboa
Segunda Circular - Telheiras,Lumiar,Lisboa
Sentinela,Azinhal,Castro Marim
Serpa,Santa Maria,Serpa
Serro da Vinha de Baixo,Pereiro,Alcoutim
Serro da Vinha de Cima,Pereiro,Alcoutim
Silves,Silves,Silves
Sines,Sines,Sines
Sítio da Fábrica,Vila Nova de Cacela,Vila Real de Santo António
Slide & Splash,Estômbar,Lagoa
Sobral da Adiça,Sobral da Adiça,Moura
Sul do Sapal de Castro Marim e Vila Real de Santo António,Castro Marim,Castro Marim
Tacões,Pereiro,Alcoutim
Tamejoso,Mértola,Mértola
Tanoeiro,Castro Marim,Castro Marim
Tavira - Norte,Santa Maria,Tavira
Tavira - Sul,Santiago,Tavira
Tenência,Odeleite,Castro Marim
Tires,São Domingos de Rana,Cascais
Tôr,Tôr,Loulé
Torneiro,Alcoutim,Alcoutim
Torrão,Torrão,Alcácer do Sal
Trindade,Trindade,Beja
Tróia,Carvalhal,Grândola
Tunes,Tunes,Silves
Universidade do Algarve - Campus da Penha,Sé,Faro
Universidade do Algarve - Campus de Gambelas,Montenegro,Faro
Universidade do Algarve - Campus de Portimão,Portimão,Portimão
Urbanização Soltróia,Carvalhal,Grândola
Vale de Andreu,Castro Marim,Castro Marim
Vale do Lobo,Almancil,Loulé
Vale do Pereiro,Odeleite,Castro Marim
Vale do Poço,Santana de Cambas,Mértola
Vaqueiros,Vaqueiros,Alcoutim
Variante de Faro - Nó com a M518,São Pedro,Faro
Variante de Faro - Nó com a N2,Conceição,Faro
Variante de Faro - Nó com o IC4,São Pedro,Faro
Vendas Novas,Vendas Novas,Vendas Novas
"Vicentes, Alcoutim",Pereiro,Alcoutim
"Vicentes, Mértola",Espírito Santo,Mértola
Vidigueira,Vidigueira,Vidigueira
Vila do Bispo,Vila do Bispo,Vila do Bispo
Vila Nova da Baronia,Vila Nova da Baronia,Alvito
Vila Nova de Cacela,Vila Nova de Cacela,Vila Real de Santo António
Vila Nova de Milfontes,Vila Nova de Milfontes,Odemira
Vila Nova de Santo André,Santo André,Santiago do Cacém
Vila Nova de São Bento,Vila Nova de São Bento,Serpa
Vila Real de Santo António,Vila Real de Santo António,Vila Real de Santo António
Vila Verde de Ficalho,Vila Verde de Ficalho,Serpa
Vilamoura,Quarteira,Loulé
Vilar Formoso,Vilar Formoso,Almeida
Villa Romana de Pisões,Santiago Maior,Beja
Villa Romana de São Cucufate,Vila de Frades,Vidigueira
Vista Real,Castro Marim,Castro Marim
Zambujal,Espírito Santo,Mértola
Zambujeira do Mar,Zambujeira do Mar,Odemira
Zoomarine,Guia,Albufeira
